Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ENDSTR          reduce using rule 39 (variable -> VARIABLE .)
    CLBR            reduce using rule 39 (variable -> VARIABLE .)
    SQOPBR          shift and go to state 61

    index                          shift and go to state 60

state 39

    (21) setting -> variable SET . expr
    (28) setting -> variable SET . setarr
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (31) setarr -> . CUOPBR setarr CUCLBR
    (32) setarr -> . setarr COMMA setarr
    (33) setarr -> . CUOPBR exprarr CUCLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    CUOPBR          shift and go to state 72
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    variable                       shift and go to state 41
    expr                           shift and go to state 70
    setarr                         shift and go to state 71
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 40

    (62) if -> IF expr . THEN NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> IF expr . THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> IF expr . THEN NEWLINE statement_gr error
    (65) if -> IF expr . error
    (50) math_expr -> expr . SUB expr
    (51) math_expr -> expr . ADD expr
    (52) math_expr -> expr . VERTBAR expr LARGER
    (53) math_expr -> expr . VERTBAR expr SMALLER
    (54) math_expr -> expr . AND expr
    (55) math_expr -> expr . OR expr
    (56) math_expr -> expr . NOT AND expr
    (57) math_expr -> expr . NOT OR expr

    THEN            shift and go to state 73
    error           shift and go to state 74
    SUB             shift and go to state 75
    ADD             shift and go to state 76
    VERTBAR         shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79
    NOT             shift and go to state 80


state 41

    (22) expr -> variable .

    THEN            reduce using rule 22 (expr -> variable .)
    error           reduce using rule 22 (expr -> variable .)
    SUB             reduce using rule 22 (expr -> variable .)
    ADD             reduce using rule 22 (expr -> variable .)
    VERTBAR         reduce using rule 22 (expr -> variable .)
    AND             reduce using rule 22 (expr -> variable .)
    OR              reduce using rule 22 (expr -> variable .)
    NOT             reduce using rule 22 (expr -> variable .)
    ENDSTR          reduce using rule 22 (expr -> variable .)
    COMMA           reduce using rule 22 (expr -> variable .)
    CLBR            reduce using rule 22 (expr -> variable .)
    SQCLBR          reduce using rule 22 (expr -> variable .)
    CUCLBR          reduce using rule 22 (expr -> variable .)
    LARGER          reduce using rule 22 (expr -> variable .)
    SMALLER         reduce using rule 22 (expr -> variable .)


state 42

    (23) expr -> const .

    THEN            reduce using rule 23 (expr -> const .)
    error           reduce using rule 23 (expr -> const .)
    SUB             reduce using rule 23 (expr -> const .)
    ADD             reduce using rule 23 (expr -> const .)
    VERTBAR         reduce using rule 23 (expr -> const .)
    AND             reduce using rule 23 (expr -> const .)
    OR              reduce using rule 23 (expr -> const .)
    NOT             reduce using rule 23 (expr -> const .)
    ENDSTR          reduce using rule 23 (expr -> const .)
    COMMA           reduce using rule 23 (expr -> const .)
    CLBR            reduce using rule 23 (expr -> const .)
    SQCLBR          reduce using rule 23 (expr -> const .)
    CUCLBR          reduce using rule 23 (expr -> const .)
    LARGER          reduce using rule 23 (expr -> const .)
    SMALLER         reduce using rule 23 (expr -> const .)


state 43

    (24) expr -> math_expr .

    THEN            reduce using rule 24 (expr -> math_expr .)
    error           reduce using rule 24 (expr -> math_expr .)
    SUB             reduce using rule 24 (expr -> math_expr .)
    ADD             reduce using rule 24 (expr -> math_expr .)
    VERTBAR         reduce using rule 24 (expr -> math_expr .)
    AND             reduce using rule 24 (expr -> math_expr .)
    OR              reduce using rule 24 (expr -> math_expr .)
    NOT             reduce using rule 24 (expr -> math_expr .)
    ENDSTR          reduce using rule 24 (expr -> math_expr .)
    COMMA           reduce using rule 24 (expr -> math_expr .)
    CLBR            reduce using rule 24 (expr -> math_expr .)
    SQCLBR          reduce using rule 24 (expr -> math_expr .)
    CUCLBR          reduce using rule 24 (expr -> math_expr .)
    LARGER          reduce using rule 24 (expr -> math_expr .)
    SMALLER         reduce using rule 24 (expr -> math_expr .)


state 44

    (25) expr -> callfunc .

    THEN            reduce using rule 25 (expr -> callfunc .)
    error           reduce using rule 25 (expr -> callfunc .)
    SUB             reduce using rule 25 (expr -> callfunc .)
    ADD             reduce using rule 25 (expr -> callfunc .)
    VERTBAR         reduce using rule 25 (expr -> callfunc .)
    AND             reduce using rule 25 (expr -> callfunc .)
    OR              reduce using rule 25 (expr -> callfunc .)
    NOT             reduce using rule 25 (expr -> callfunc .)
    ENDSTR          reduce using rule 25 (expr -> callfunc .)
    COMMA           reduce using rule 25 (expr -> callfunc .)
    CLBR            reduce using rule 25 (expr -> callfunc .)
    SQCLBR          reduce using rule 25 (expr -> callfunc .)
    CUCLBR          reduce using rule 25 (expr -> callfunc .)
    LARGER          reduce using rule 25 (expr -> callfunc .)
    SMALLER         reduce using rule 25 (expr -> callfunc .)


state 45

    (26) expr -> cmd .

    THEN            reduce using rule 26 (expr -> cmd .)
    error           reduce using rule 26 (expr -> cmd .)
    SUB             reduce using rule 26 (expr -> cmd .)
    ADD             reduce using rule 26 (expr -> cmd .)
    VERTBAR         reduce using rule 26 (expr -> cmd .)
    AND             reduce using rule 26 (expr -> cmd .)
    OR              reduce using rule 26 (expr -> cmd .)
    NOT             reduce using rule 26 (expr -> cmd .)
    ENDSTR          reduce using rule 26 (expr -> cmd .)
    COMMA           reduce using rule 26 (expr -> cmd .)
    CLBR            reduce using rule 26 (expr -> cmd .)
    SQCLBR          reduce using rule 26 (expr -> cmd .)
    CUCLBR          reduce using rule 26 (expr -> cmd .)
    LARGER          reduce using rule 26 (expr -> cmd .)
    SMALLER         reduce using rule 26 (expr -> cmd .)


state 46

    (27) expr -> OPBR . expr CLBR
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 81
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 47

    (39) variable -> VARIABLE .
    (40) variable -> VARIABLE . index
    (58) callfunc -> VARIABLE . OPBR varlist CLBR
    (41) index -> . SQOPBR expr SQCLBR
    (42) index -> . index index

    THEN            reduce using rule 39 (variable -> VARIABLE .)
    error           reduce using rule 39 (variable -> VARIABLE .)
    SUB             reduce using rule 39 (variable -> VARIABLE .)
    ADD             reduce using rule 39 (variable -> VARIABLE .)
    VERTBAR         reduce using rule 39 (variable -> VARIABLE .)
    AND             reduce using rule 39 (variable -> VARIABLE .)
    OR              reduce using rule 39 (variable -> VARIABLE .)
    NOT             reduce using rule 39 (variable -> VARIABLE .)
    ENDSTR          reduce using rule 39 (variable -> VARIABLE .)
    COMMA           reduce using rule 39 (variable -> VARIABLE .)
    CLBR            reduce using rule 39 (variable -> VARIABLE .)
    SQCLBR          reduce using rule 39 (variable -> VARIABLE .)
    CUCLBR          reduce using rule 39 (variable -> VARIABLE .)
    LARGER          reduce using rule 39 (variable -> VARIABLE .)
    SMALLER         reduce using rule 39 (variable -> VARIABLE .)
    OPBR            shift and go to state 59
    SQOPBR          shift and go to state 61

    index                          shift and go to state 60

state 48

    (36) const -> digit .

    THEN            reduce using rule 36 (const -> digit .)
    error           reduce using rule 36 (const -> digit .)
    SUB             reduce using rule 36 (const -> digit .)
    ADD             reduce using rule 36 (const -> digit .)
    VERTBAR         reduce using rule 36 (const -> digit .)
    AND             reduce using rule 36 (const -> digit .)
    OR              reduce using rule 36 (const -> digit .)
    NOT             reduce using rule 36 (const -> digit .)
    ENDSTR          reduce using rule 36 (const -> digit .)
    COMMA           reduce using rule 36 (const -> digit .)
    CLBR            reduce using rule 36 (const -> digit .)
    SQCLBR          reduce using rule 36 (const -> digit .)
    CUCLBR          reduce using rule 36 (const -> digit .)
    LARGER          reduce using rule 36 (const -> digit .)
    SMALLER         reduce using rule 36 (const -> digit .)


state 49

    (37) const -> bool .

    THEN            reduce using rule 37 (const -> bool .)
    error           reduce using rule 37 (const -> bool .)
    SUB             reduce using rule 37 (const -> bool .)
    ADD             reduce using rule 37 (const -> bool .)
    VERTBAR         reduce using rule 37 (const -> bool .)
    AND             reduce using rule 37 (const -> bool .)
    OR              reduce using rule 37 (const -> bool .)
    NOT             reduce using rule 37 (const -> bool .)
    ENDSTR          reduce using rule 37 (const -> bool .)
    COMMA           reduce using rule 37 (const -> bool .)
    CLBR            reduce using rule 37 (const -> bool .)
    SQCLBR          reduce using rule 37 (const -> bool .)
    CUCLBR          reduce using rule 37 (const -> bool .)
    LARGER          reduce using rule 37 (const -> bool .)
    SMALLER         reduce using rule 37 (const -> bool .)


state 50

    (38) const -> sizeof .

    THEN            reduce using rule 38 (const -> sizeof .)
    error           reduce using rule 38 (const -> sizeof .)
    SUB             reduce using rule 38 (const -> sizeof .)
    ADD             reduce using rule 38 (const -> sizeof .)
    VERTBAR         reduce using rule 38 (const -> sizeof .)
    AND             reduce using rule 38 (const -> sizeof .)
    OR              reduce using rule 38 (const -> sizeof .)
    NOT             reduce using rule 38 (const -> sizeof .)
    ENDSTR          reduce using rule 38 (const -> sizeof .)
    COMMA           reduce using rule 38 (const -> sizeof .)
    CLBR            reduce using rule 38 (const -> sizeof .)
    SQCLBR          reduce using rule 38 (const -> sizeof .)
    CUCLBR          reduce using rule 38 (const -> sizeof .)
    LARGER          reduce using rule 38 (const -> sizeof .)
    SMALLER         reduce using rule 38 (const -> sizeof .)


state 51

    (48) digit -> INTTYP .

    THEN            reduce using rule 48 (digit -> INTTYP .)
    error           reduce using rule 48 (digit -> INTTYP .)
    SUB             reduce using rule 48 (digit -> INTTYP .)
    ADD             reduce using rule 48 (digit -> INTTYP .)
    VERTBAR         reduce using rule 48 (digit -> INTTYP .)
    AND             reduce using rule 48 (digit -> INTTYP .)
    OR              reduce using rule 48 (digit -> INTTYP .)
    NOT             reduce using rule 48 (digit -> INTTYP .)
    ENDSTR          reduce using rule 48 (digit -> INTTYP .)
    COMMA           reduce using rule 48 (digit -> INTTYP .)
    CLBR            reduce using rule 48 (digit -> INTTYP .)
    SQCLBR          reduce using rule 48 (digit -> INTTYP .)
    CUCLBR          reduce using rule 48 (digit -> INTTYP .)
    LARGER          reduce using rule 48 (digit -> INTTYP .)
    SMALLER         reduce using rule 48 (digit -> INTTYP .)


state 52

    (49) digit -> SHORTTYP .

    THEN            reduce using rule 49 (digit -> SHORTTYP .)
    error           reduce using rule 49 (digit -> SHORTTYP .)
    SUB             reduce using rule 49 (digit -> SHORTTYP .)
    ADD             reduce using rule 49 (digit -> SHORTTYP .)
    VERTBAR         reduce using rule 49 (digit -> SHORTTYP .)
    AND             reduce using rule 49 (digit -> SHORTTYP .)
    OR              reduce using rule 49 (digit -> SHORTTYP .)
    NOT             reduce using rule 49 (digit -> SHORTTYP .)
    ENDSTR          reduce using rule 49 (digit -> SHORTTYP .)
    COMMA           reduce using rule 49 (digit -> SHORTTYP .)
    CLBR            reduce using rule 49 (digit -> SHORTTYP .)
    SQCLBR          reduce using rule 49 (digit -> SHORTTYP .)
    CUCLBR          reduce using rule 49 (digit -> SHORTTYP .)
    LARGER          reduce using rule 49 (digit -> SHORTTYP .)
    SMALLER         reduce using rule 49 (digit -> SHORTTYP .)


state 53

    (45) bool -> TRUE .

    THEN            reduce using rule 45 (bool -> TRUE .)
    error           reduce using rule 45 (bool -> TRUE .)
    SUB             reduce using rule 45 (bool -> TRUE .)
    ADD             reduce using rule 45 (bool -> TRUE .)
    VERTBAR         reduce using rule 45 (bool -> TRUE .)
    AND             reduce using rule 45 (bool -> TRUE .)
    OR              reduce using rule 45 (bool -> TRUE .)
    NOT             reduce using rule 45 (bool -> TRUE .)
    ENDSTR          reduce using rule 45 (bool -> TRUE .)
    COMMA           reduce using rule 45 (bool -> TRUE .)
    CLBR            reduce using rule 45 (bool -> TRUE .)
    SQCLBR          reduce using rule 45 (bool -> TRUE .)
    CUCLBR          reduce using rule 45 (bool -> TRUE .)
    LARGER          reduce using rule 45 (bool -> TRUE .)
    SMALLER         reduce using rule 45 (bool -> TRUE .)


state 54

    (46) bool -> FALSE .

    THEN            reduce using rule 46 (bool -> FALSE .)
    error           reduce using rule 46 (bool -> FALSE .)
    SUB             reduce using rule 46 (bool -> FALSE .)
    ADD             reduce using rule 46 (bool -> FALSE .)
    VERTBAR         reduce using rule 46 (bool -> FALSE .)
    AND             reduce using rule 46 (bool -> FALSE .)
    OR              reduce using rule 46 (bool -> FALSE .)
    NOT             reduce using rule 46 (bool -> FALSE .)
    ENDSTR          reduce using rule 46 (bool -> FALSE .)
    COMMA           reduce using rule 46 (bool -> FALSE .)
    CLBR            reduce using rule 46 (bool -> FALSE .)
    SQCLBR          reduce using rule 46 (bool -> FALSE .)
    CUCLBR          reduce using rule 46 (bool -> FALSE .)
    LARGER          reduce using rule 46 (bool -> FALSE .)
    SMALLER         reduce using rule 46 (bool -> FALSE .)


state 55

    (47) bool -> UNDEFINED .

    THEN            reduce using rule 47 (bool -> UNDEFINED .)
    error           reduce using rule 47 (bool -> UNDEFINED .)
    SUB             reduce using rule 47 (bool -> UNDEFINED .)
    ADD             reduce using rule 47 (bool -> UNDEFINED .)
    VERTBAR         reduce using rule 47 (bool -> UNDEFINED .)
    AND             reduce using rule 47 (bool -> UNDEFINED .)
    OR              reduce using rule 47 (bool -> UNDEFINED .)
    NOT             reduce using rule 47 (bool -> UNDEFINED .)
    ENDSTR          reduce using rule 47 (bool -> UNDEFINED .)
    COMMA           reduce using rule 47 (bool -> UNDEFINED .)
    CLBR            reduce using rule 47 (bool -> UNDEFINED .)
    SQCLBR          reduce using rule 47 (bool -> UNDEFINED .)
    CUCLBR          reduce using rule 47 (bool -> UNDEFINED .)
    LARGER          reduce using rule 47 (bool -> UNDEFINED .)
    SMALLER         reduce using rule 47 (bool -> UNDEFINED .)


state 56

    (43) sizeof -> SIZEOF . OPBR type CLBR
    (44) sizeof -> SIZEOF . OPBR variable CLBR

    OPBR            shift and go to state 82


state 57

    (68) dowhile -> DO NEWLINE . statement_gr WHILE expr ENDSTR NEWLINE
    (69) dowhile -> DO NEWLINE . error
    (66) statement_gr -> . BEGIN NEWLINE statement_list END NEWLINE
    (67) statement_gr -> . single_statement
    (5) single_statement -> . declaration ENDSTR NEWLINE
    (6) single_statement -> . setting ENDSTR NEWLINE
    (7) single_statement -> . if
    (8) single_statement -> . dowhile
    (9) single_statement -> . function
    (10) single_statement -> . callfunc ENDSTR NEWLINE
    (11) single_statement -> . cmd ENDSTR NEWLINE
    (12) single_statement -> . ENDSTR NEWLINE
    (13) declaration -> . type var
    (21) setting -> . variable SET expr
    (28) setting -> . variable SET setarr
    (62) if -> . IF expr THEN NEWLINE statement_gr ELSE NEWLINE statement_gr
    (63) if -> . IF expr THEN NEWLINE statement_gr ELSE ENDSTR NEWLINE
    (64) if -> . IF expr THEN NEWLINE statement_gr error
    (65) if -> . IF expr error
    (68) dowhile -> . DO NEWLINE statement_gr WHILE expr ENDSTR NEWLINE
    (69) dowhile -> . DO NEWLINE error
    (70) function -> . FUNCTION VARIABLE OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (14) type -> . INT
    (15) type -> . BOOL
    (16) type -> . SHORT INT
    (17) type -> . SHORT
    (29) type -> . vectorof
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (77) dir -> . RIGHT
    (78) dir -> . LEFT
    (30) vectorof -> . VECTOROF type

    error           shift and go to state 84
    BEGIN           shift and go to state 85
    ENDSTR          shift and go to state 6
    IF              shift and go to state 15
    DO              shift and go to state 16
    FUNCTION        shift and go to state 17
    VARIABLE        shift and go to state 18
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INT             shift and go to state 22
    BOOL            shift and go to state 23
    SHORT           shift and go to state 24
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27
    VECTOROF        shift and go to state 28

    statement_gr                   shift and go to state 83
    single_statement               shift and go to state 86
    declaration                    shift and go to state 5
    setting                        shift and go to state 7
    if                             shift and go to state 8
    dowhile                        shift and go to state 9
    function                       shift and go to state 10
    callfunc                       shift and go to state 11
    cmd                            shift and go to state 12
    type                           shift and go to state 13
    variable                       shift and go to state 14
    dir                            shift and go to state 20
    vectorof                       shift and go to state 25

state 58

    (70) function -> FUNCTION VARIABLE . OPBR arrtype CLBR NEWLINE statement_gr RETURN expr ENDSTR NEWLINE

    OPBR            shift and go to state 87


state 59

    (58) callfunc -> VARIABLE OPBR . varlist CLBR
    (59) varlist -> . variable
    (60) varlist -> . const
    (61) varlist -> . varlist COMMA varlist
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR

    VARIABLE        shift and go to state 38
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56

    varlist                        shift and go to state 88
    variable                       shift and go to state 89
    const                          shift and go to state 90
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50

state 60

    (40) variable -> VARIABLE index .
    (42) index -> index . index
    (41) index -> . SQOPBR expr SQCLBR
    (42) index -> . index index

    SET             reduce using rule 40 (variable -> VARIABLE index .)
    COMMA           reduce using rule 40 (variable -> VARIABLE index .)
    ENDSTR          reduce using rule 40 (variable -> VARIABLE index .)
    THEN            reduce using rule 40 (variable -> VARIABLE index .)
    error           reduce using rule 40 (variable -> VARIABLE index .)
    SUB             reduce using rule 40 (variable -> VARIABLE index .)
    ADD             reduce using rule 40 (variable -> VARIABLE index .)
    VERTBAR         reduce using rule 40 (variable -> VARIABLE index .)
    AND             reduce using rule 40 (variable -> VARIABLE index .)
    OR              reduce using rule 40 (variable -> VARIABLE index .)
    NOT             reduce using rule 40 (variable -> VARIABLE index .)
    CLBR            reduce using rule 40 (variable -> VARIABLE index .)
    SQCLBR          reduce using rule 40 (variable -> VARIABLE index .)
    CUCLBR          reduce using rule 40 (variable -> VARIABLE index .)
    LARGER          reduce using rule 40 (variable -> VARIABLE index .)
    SMALLER         reduce using rule 40 (variable -> VARIABLE index .)
    SQOPBR          shift and go to state 61

    index                          shift and go to state 91

state 61

    (41) index -> SQOPBR . expr SQCLBR
    (22) expr -> . variable
    (23) expr -> . const
    (24) expr -> . math_expr
    (25) expr -> . callfunc
    (26) expr -> . cmd
    (27) expr -> . OPBR expr CLBR
    (39) variable -> . VARIABLE
    (40) variable -> . VARIABLE index
    (36) const -> . digit
    (37) const -> . bool
    (38) const -> . sizeof
    (50) math_expr -> . expr SUB expr
    (51) math_expr -> . expr ADD expr
    (52) math_expr -> . expr VERTBAR expr LARGER
    (53) math_expr -> . expr VERTBAR expr SMALLER
    (54) math_expr -> . expr AND expr
    (55) math_expr -> . expr OR expr
    (56) math_expr -> . expr NOT AND expr
    (57) math_expr -> . expr NOT OR expr
    (58) callfunc -> . VARIABLE OPBR varlist CLBR
    (73) cmd -> . MOVE
    (74) cmd -> . MOVE dir
    (75) cmd -> . dir
    (76) cmd -> . LMS
    (48) digit -> . INTTYP
    (49) digit -> . SHORTTYP
    (45) bool -> . TRUE
    (46) bool -> . FALSE
    (47) bool -> . UNDEFINED
    (43) sizeof -> . SIZEOF OPBR type CLBR
    (44) sizeof -> . SIZEOF OPBR variable CLBR
    (77) dir -> . RIGHT
    (78) dir -> . LEFT

    OPBR            shift and go to state 46
    VARIABLE        shift and go to state 47
    MOVE            shift and go to state 19
    LMS             shift and go to state 21
    INTTYP          shift and go to state 51
    SHORTTYP        shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    UNDEFINED       shift and go to state 55
    SIZEOF          shift and go to state 56
    RIGHT           shift and go to state 26
    LEFT            shift and go to state 27

    expr                           shift and go to state 92
    variable                       shift and go to state 41
    const                          shift and go to state 42
    math_expr                      shift and go to state 43
    callfunc                       shift and go to state 44
    cmd                            shift and go to state 45
    digit                          shift and go to state 48
    bool                           shift and go to state 49
    sizeof                         shift and go to state 50
    dir                            shift and go to state 20

state 62

    (74) cmd -> MOVE dir .

    ENDSTR          reduce using rule 74 (cmd -> MOVE dir .)
    THEN            reduce using rule 74 (cmd -> MOVE dir .)
    error           reduce using rule 74 (cmd -> MOVE dir .)
    SUB             reduce using rule 74 (cmd -> MOVE dir .)
    ADD             reduce using rule 74 (cmd -> MOVE dir .)
    VERTBAR         reduce using rule 74 (cmd -> MOVE dir .)
    AND             reduce using rule 74 (cmd -> MOVE dir .)
    OR              reduce using rule 74 (cmd -> MOVE dir .)
    NOT             reduce using rule 74 (cmd -> MOVE dir .)
    COMMA           reduce using rule 74 (cmd -> MOVE dir .)
    CLBR            reduce using rule 74 (cmd -> MOVE dir .)
    SQCLBR          reduce using rule 74 (cmd -> MOVE dir .)
    CUCLBR          reduce using rule 74 (cmd -> MOVE dir .)
    LARGER          reduce using rule 74 (cmd -> MOVE dir .)
    SMALLER         reduce using rule 74 (cmd -> MOVE dir .)


state 63

    (16) type -> SHORT INT .

    VARIABLE        reduce using rule 16 (type -> SHORT INT .)
    CLBR            reduce using rule 16 (type -> SHORT INT .)


state 64

    (30) vectorof -> VECTOROF type .

    VARIABLE        reduce using rule 30 (vectorof -> VECTOROF type .)
    CLBR            reduce using rule 30 (vectorof -> VECTOROF type .)


state 65

    (5) single_statement -> declaration ENDSTR NEWLINE .

    ENDSTR          reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    IF              reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    DO              reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    FUNCTION        reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    VARIABLE        reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    MOVE            reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    LMS             reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    INT             reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    BOOL            reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    SHORT           reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    RIGHT           reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    LEFT            reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    VECTOROF        reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    $end            reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    WHILE           reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    ELSE            reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    error           reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    END             reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)
    RETURN          reduce using rule 5 (single_statement -> declaration ENDSTR NEWLINE .)


state 66

    (6) single_statement -> setting ENDSTR NEWLINE .

    ENDSTR          reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    IF              reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    DO              reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    FUNCTION        reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    VARIABLE        reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    MOVE            reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    LMS             reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    INT             reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    BOOL            reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    SHORT           reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    RIGHT           reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    LEFT            reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    VECTOROF        reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
    $end            reduce using rule 6 (single_statement -> setting ENDSTR NEWLINE .)
